hour,us-east,us-west,europe,asia
121,402.5177745123069,255.1572082573686,150.00025393493033,513.1015125994725
122,468.05588621872187,272.398471870534,160.84763020989607,525.2598794935353
123,428.53152123907796,279.1928273760918,162.22911924117997,567.5660051161633
124,481.0191741787604,285.93421072741927,190.71620061040605,587.9956631856611
125,521.083178619325,308.9163175272162,179.24225142846,623.9473705906805
126,460.18927349738624,304.4626935745631,174.7520586900556,557.6883842571295
127,465.94811151106995,289.6349213736952,180.5826241191787,634.831340615422
128,471.27505960450804,304.54626863213764,175.138301740852,582.6523429139693
129,446.49902941259995,289.19658307028504,169.55593143909732,560.0386513699693
130,408.9867313786774,285.1607764854871,169.60625025032573,524.6973906184959
131,422.07678310432215,270.81131277917115,163.4458791784304,484.51048771360774
132,378.75392572547776,239.637562363474,146.02124139292098,520.5792645990476
133,388.7663250045022,230.05678474241202,137.91679184208937,475.9510446694584
134,341.611515315324,234.34117006404085,132.93711227136274,417.7509775064738
135,374.430145605427,222.27428925859095,111.52238782888668,396.9123525797549
136,315.05290185052013,206.4374598862262,112.65530491997768,405.0028421393029
137,316.284703572761,203.17030097690633,131.27378221716188,445.13295550332793
138,336.2703443473934,215.97081119735532,132.33725785125964,393.5102162159099
139,298.1086475681954,194.30906632509868,119.1544549146551,365.82884354314047
140,335.2671663893275,213.53744707540352,128.3434151093851,407.2538830194075
141,369.5743125907244,212.11725278524875,131.12117272348,422.4712326376531
142,327.85033530877564,222.27898495965985,158.09160606341433,382.5778339264609
143,382.98715356244423,250.7937583947137,150.6322404826836,472.76072382680235
144,405.19765588496836,260.3177043623503,149.0406180638942,494.22663674478287
145,436.34198104374786,273.10982270513404,150.5980180485724,543.2870636305876
146,415.26098578243796,291.31848508942886,152.95165259806805,596.2239023736332
147,430.1594102332384,285.617887079737,172.73918070460067,598.8748038573489
148,479.720863615093,301.8256823304089,170.30813152390084,579.8803231145729
149,483.21375956778917,294.4179568570352,168.3108719666895,568.9294349103651
150,485.0098570069175,304.0520794061055,175.15070336818104,664.3339950812465
151,484.20303029306507,296.6695031348574,170.86616476156414,598.0730434792691
152,455.68153787118547,294.51371975163096,188.63432437657747,586.9507726762677
153,461.213616438144,292.7948018772889,177.82550161271737,570.1075509409047
154,445.8614494659737,264.77224145958166,164.9402051901254,554.9521190191965
155,406.4184952476743,289.0957932011943,168.86415239475082,522.2728942121535
156,437.3154902228955,237.42478273125397,150.5802623073573,485.6584498279946
157,388.77113481003437,221.8816900850275,135.7757971369625,460.4466219587385
158,336.1739300559472,239.47638591875094,146.4234305795225,449.1811682446002
159,356.5625296777528,224.54044461520934,132.8286218920385,415.7037026030012
160,311.2243342926985,214.50022752393,116.23989172901841,395.576315054627
161,338.46762597172363,209.55802755135014,119.59468512570093,406.0681730633907
162,343.1719115801481,199.84691533941356,113.43286309961432,393.6255695644786
163,306.31228752984026,190.48802904197368,110.65122722909541,441.0072420856603
164,349.985490282131,207.64628678819946,130.96556949295405,347.1232144117305
165,351.6870760438058,206.180139546771,143.10742136792945,456.5769931794063
166,376.44120319988997,237.188996667722,124.5107431963565,481.15212981244093
167,417.2303360448776,235.22083047609743,146.4576979221038,422.2833396795446
